# GENERATED by hc-conformance --write-evidence-cards. Maps each conformance/dataflow-obligations.tsv
# cell_id to the Markdown card that renders it under conformance/evidence-cards/ -- file names are
# a truncated, sanitized slug of the cell id plus a stable content hash (cell ids contain ':'/'.'
# /'->' and can exceed Windows path-length limits verbatim), so this index is the lookup a
# human or gate uses instead of reconstructing the file name by hand.
cell_id	file_name
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->MorphologicalInput.requiredMPRFeatures::McDc:AbsentGatedForm	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_MorphologicalInput.requiredMPR__e46cfee1d1.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->MorphologicalInput.requiredMPRFeatures::McDc:PresentControl	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_MorphologicalInput.requiredMPR__4d56ef58ab.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->MorphologicalInput.requiredMPRFeatures::McDc:PresentGatedForm	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_MorphologicalInput.requiredMPR__423093b89f.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->MorphologicalInput.requiredMPRFeatures::Mutator:MutatorAbsent:Blocking	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_MorphologicalInput.requiredMPR__dff8d6ff95.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->MorphologicalInput.requiredMPRFeatures::Mutator:MutatorAbsent:CompoundingNonHeadDrop	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_MorphologicalInput.requiredMPR__e68235eebb.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->MorphologicalInput.requiredMPRFeatures::Mutator:MutatorAbsent:Overwrite	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_MorphologicalInput.requiredMPR__6f6a3c7be2.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->MorphologicalInput.requiredMPRFeatures::Mutator:MutatorPresent:Blocking	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_MorphologicalInput.requiredMPR__6a0738e58d.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->MorphologicalInput.requiredMPRFeatures::Mutator:MutatorPresent:CompoundingNonHeadDrop	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_MorphologicalInput.requiredMPR__c43b787c90.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->MorphologicalInput.requiredMPRFeatures::Mutator:MutatorPresent:Overwrite	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_MorphologicalInput.requiredMPR__7ad6be3e44.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->PhonologicalSubrule.excludedMPRFeatures::McDc:AbsentControl	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_PhonologicalSubrule.excludedMP__a5e2ccf42a.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->PhonologicalSubrule.excludedMPRFeatures::McDc:AbsentGatedForm	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_PhonologicalSubrule.excludedMP__a524525471.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->PhonologicalSubrule.excludedMPRFeatures::McDc:PresentControl	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_PhonologicalSubrule.excludedMP__5d863899ec.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->PhonologicalSubrule.excludedMPRFeatures::McDc:PresentGatedForm	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_PhonologicalSubrule.excludedMP__3a50ce58d4.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->PhonologicalSubrule.excludedMPRFeatures::Mutator:MutatorAbsent:Blocking	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_PhonologicalSubrule.excludedMP__6d8ca45a01.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->PhonologicalSubrule.excludedMPRFeatures::Mutator:MutatorAbsent:CompoundingNonHeadDrop	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_PhonologicalSubrule.excludedMP__bd77eb6f30.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->PhonologicalSubrule.excludedMPRFeatures::Mutator:MutatorAbsent:Overwrite	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_PhonologicalSubrule.excludedMP__9901ca7838.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->PhonologicalSubrule.excludedMPRFeatures::Mutator:MutatorPresent:Blocking	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_PhonologicalSubrule.excludedMP__e1cb70b918.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->PhonologicalSubrule.excludedMPRFeatures::Mutator:MutatorPresent:CompoundingNonHeadDrop	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_PhonologicalSubrule.excludedMP__9f07bc6b34.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->PhonologicalSubrule.excludedMPRFeatures::Mutator:MutatorPresent:Overwrite	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_PhonologicalSubrule.excludedMP__dcacddbe6b.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->PhonologicalSubrule.requiredMPRFeatures::McDc:AbsentControl	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_PhonologicalSubrule.requiredMP__15619d7374.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->PhonologicalSubrule.requiredMPRFeatures::McDc:AbsentGatedForm	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_PhonologicalSubrule.requiredMP__272f2eff25.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->PhonologicalSubrule.requiredMPRFeatures::McDc:PresentControl	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_PhonologicalSubrule.requiredMP__724988ff85.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->PhonologicalSubrule.requiredMPRFeatures::McDc:PresentGatedForm	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_PhonologicalSubrule.requiredMP__cfa6a04091.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->PhonologicalSubrule.requiredMPRFeatures::Mutator:MutatorAbsent:Blocking	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_PhonologicalSubrule.requiredMP__613c3bd08b.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->PhonologicalSubrule.requiredMPRFeatures::Mutator:MutatorAbsent:CompoundingNonHeadDrop	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_PhonologicalSubrule.requiredMP__ee64baff46.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->PhonologicalSubrule.requiredMPRFeatures::Mutator:MutatorAbsent:Overwrite	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_PhonologicalSubrule.requiredMP__fe6bfd4ffe.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->PhonologicalSubrule.requiredMPRFeatures::Mutator:MutatorPresent:Blocking	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_PhonologicalSubrule.requiredMP__67552876cb.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->PhonologicalSubrule.requiredMPRFeatures::Mutator:MutatorPresent:CompoundingNonHeadDrop	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_PhonologicalSubrule.requiredMP__82cd28b991.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->PhonologicalSubrule.requiredMPRFeatures::Mutator:MutatorPresent:Overwrite	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_PhonologicalSubrule.requiredMP__c5e8f0bdd2.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->AffixTemplate.requiredPartsOfSpeech::McDc:AbsentControl	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_AffixTemplate.requiredPartsOfSpeech_McDc_AbsentCont__1279c82367.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->AffixTemplate.requiredPartsOfSpeech::McDc:AbsentGatedForm	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_AffixTemplate.requiredPartsOfSpeech_McDc_AbsentGate__e809525828.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->AffixTemplate.requiredPartsOfSpeech::McDc:PresentControl	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_AffixTemplate.requiredPartsOfSpeech_McDc_PresentCon__69fa993ea6.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->AffixTemplate.requiredPartsOfSpeech::McDc:PresentGatedForm	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_AffixTemplate.requiredPartsOfSpeech_McDc_PresentGat__07a16a4cfe.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->AffixTemplate.requiredPartsOfSpeech::Mutator:MutatorAbsent:Blocking	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_AffixTemplate.requiredPartsOfSpeech_Mutator_Mutator__243845d05e.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->AffixTemplate.requiredPartsOfSpeech::Mutator:MutatorAbsent:PosPriorityUnion	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_AffixTemplate.requiredPartsOfSpeech_Mutator_Mutator__d06fe8ee83.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->AffixTemplate.requiredPartsOfSpeech::Mutator:MutatorPresent:Blocking	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_AffixTemplate.requiredPartsOfSpeech_Mutator_Mutator__ab2424673d.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->AffixTemplate.requiredPartsOfSpeech::Mutator:MutatorPresent:PosPriorityUnion	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_AffixTemplate.requiredPartsOfSpeech_Mutator_Mutator__0b9bd700b1.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->CompoundingRule.headPartsOfSpeech::McDc:AbsentControl	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_CompoundingRule.headPartsOfSpeech_McDc_AbsentContro__d836fc0cf4.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->CompoundingRule.headPartsOfSpeech::McDc:AbsentGatedForm	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_CompoundingRule.headPartsOfSpeech_McDc_AbsentGatedF__482ad3d9ed.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->CompoundingRule.headPartsOfSpeech::McDc:PresentControl	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_CompoundingRule.headPartsOfSpeech_McDc_PresentContr__d78150d7c7.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->CompoundingRule.headPartsOfSpeech::McDc:PresentGatedForm	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_CompoundingRule.headPartsOfSpeech_McDc_PresentGated__30da04ee2f.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->CompoundingRule.headPartsOfSpeech::Mutator:MutatorAbsent:Blocking	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_CompoundingRule.headPartsOfSpeech_Mutator_MutatorAb__466ff08aae.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->CompoundingRule.headPartsOfSpeech::Mutator:MutatorAbsent:PosPriorityUnion	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_CompoundingRule.headPartsOfSpeech_Mutator_MutatorAb__cc6cb61e70.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->CompoundingRule.headPartsOfSpeech::Mutator:MutatorPresent:Blocking	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_CompoundingRule.headPartsOfSpeech_Mutator_MutatorPr__0c340e4205.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->CompoundingRule.headPartsOfSpeech::Mutator:MutatorPresent:PosPriorityUnion	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_CompoundingRule.headPartsOfSpeech_Mutator_MutatorPr__83594721ef.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->CompoundingRule.nonHeadPartsOfSpeech::McDc:AbsentControl	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_CompoundingRule.nonHeadPartsOfSpeech_McDc_AbsentCon__2274b0e237.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->CompoundingRule.nonHeadPartsOfSpeech::McDc:AbsentGatedForm	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_CompoundingRule.nonHeadPartsOfSpeech_McDc_AbsentGat__a0adb93408.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->CompoundingRule.nonHeadPartsOfSpeech::McDc:PresentControl	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_CompoundingRule.nonHeadPartsOfSpeech_McDc_PresentCo__e3487dd647.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->CompoundingRule.nonHeadPartsOfSpeech::McDc:PresentGatedForm	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_CompoundingRule.nonHeadPartsOfSpeech_McDc_PresentGa__d9159f1374.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->CompoundingRule.nonHeadPartsOfSpeech::Mutator:MutatorAbsent:Blocking	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_CompoundingRule.nonHeadPartsOfSpeech_Mutator_Mutato__8e6c8a918f.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->CompoundingRule.nonHeadPartsOfSpeech::Mutator:MutatorAbsent:PosPriorityUnion	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_CompoundingRule.nonHeadPartsOfSpeech_Mutator_Mutato__1113ca565a.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->CompoundingRule.nonHeadPartsOfSpeech::Mutator:MutatorPresent:Blocking	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_CompoundingRule.nonHeadPartsOfSpeech_Mutator_Mutato__75faacc83a.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->CompoundingRule.nonHeadPartsOfSpeech::Mutator:MutatorPresent:PosPriorityUnion	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_CompoundingRule.nonHeadPartsOfSpeech_Mutator_Mutato__b1a3af58f4.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->MorphologicalRule.requiredPartsOfSpeech::McDc:AbsentControl	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_MorphologicalRule.requiredPartsOfSpeech_McDc_Absent__bce657e908.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->MorphologicalRule.requiredPartsOfSpeech::McDc:AbsentGatedForm	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_MorphologicalRule.requiredPartsOfSpeech_McDc_Absent__343dd24ada.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->MorphologicalRule.requiredPartsOfSpeech::McDc:PresentControl	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_MorphologicalRule.requiredPartsOfSpeech_McDc_Presen__4d5c16475f.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->MorphologicalRule.requiredPartsOfSpeech::McDc:PresentGatedForm	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_MorphologicalRule.requiredPartsOfSpeech_McDc_Presen__cf6c32cac7.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->MorphologicalRule.requiredPartsOfSpeech::Mutator:MutatorAbsent:Blocking	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_MorphologicalRule.requiredPartsOfSpeech_Mutator_Mut__756edf94e4.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->MorphologicalRule.requiredPartsOfSpeech::Mutator:MutatorAbsent:PosPriorityUnion	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_MorphologicalRule.requiredPartsOfSpeech_Mutator_Mut__5c53e2628d.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->MorphologicalRule.requiredPartsOfSpeech::Mutator:MutatorPresent:Blocking	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_MorphologicalRule.requiredPartsOfSpeech_Mutator_Mut__5d88ceb7e6.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->MorphologicalRule.requiredPartsOfSpeech::Mutator:MutatorPresent:PosPriorityUnion	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_MorphologicalRule.requiredPartsOfSpeech_Mutator_Mut__118ae9565e.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->PhonologicalSubrule.requiredPartsOfSpeech::McDc:AbsentControl	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_PhonologicalSubrule.requiredPartsOfSpeech_McDc_Abse__26b5ae41c5.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->PhonologicalSubrule.requiredPartsOfSpeech::McDc:AbsentGatedForm	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_PhonologicalSubrule.requiredPartsOfSpeech_McDc_Abse__a12e4b86ee.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->PhonologicalSubrule.requiredPartsOfSpeech::McDc:PresentControl	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_PhonologicalSubrule.requiredPartsOfSpeech_McDc_Pres__44c6571023.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->PhonologicalSubrule.requiredPartsOfSpeech::McDc:PresentGatedForm	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_PhonologicalSubrule.requiredPartsOfSpeech_McDc_Pres__8bddaa7cca.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->PhonologicalSubrule.requiredPartsOfSpeech::Mutator:MutatorAbsent:Blocking	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_PhonologicalSubrule.requiredPartsOfSpeech_Mutator_M__4bc935f0cc.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->PhonologicalSubrule.requiredPartsOfSpeech::Mutator:MutatorAbsent:PosPriorityUnion	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_PhonologicalSubrule.requiredPartsOfSpeech_Mutator_M__562b30b100.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->PhonologicalSubrule.requiredPartsOfSpeech::Mutator:MutatorPresent:Blocking	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_PhonologicalSubrule.requiredPartsOfSpeech_Mutator_M__739fd876fc.md
PartOfSpeech::CompoundingRule.outputPartOfSpeech->PhonologicalSubrule.requiredPartsOfSpeech::Mutator:MutatorPresent:PosPriorityUnion	PartOfSpeech_CompoundingRule.outputPartOfSpeech-_PhonologicalSubrule.requiredPartsOfSpeech_Mutator_M__0f7ddf55bf.md
PartOfSpeech::LexicalEntry.partOfSpeech->AffixTemplate.requiredPartsOfSpeech::McDc:AbsentControl	PartOfSpeech_LexicalEntry.partOfSpeech-_AffixTemplate.requiredPartsOfSpeech_McDc_AbsentControl__a5b4995baa.md
PartOfSpeech::LexicalEntry.partOfSpeech->AffixTemplate.requiredPartsOfSpeech::McDc:AbsentGatedForm	PartOfSpeech_LexicalEntry.partOfSpeech-_AffixTemplate.requiredPartsOfSpeech_McDc_AbsentGatedForm__dc25dce562.md
PartOfSpeech::LexicalEntry.partOfSpeech->AffixTemplate.requiredPartsOfSpeech::McDc:PresentControl	PartOfSpeech_LexicalEntry.partOfSpeech-_AffixTemplate.requiredPartsOfSpeech_McDc_PresentControl__3da410288c.md
PartOfSpeech::LexicalEntry.partOfSpeech->AffixTemplate.requiredPartsOfSpeech::McDc:PresentGatedForm	PartOfSpeech_LexicalEntry.partOfSpeech-_AffixTemplate.requiredPartsOfSpeech_McDc_PresentGatedForm__0fc1fd9740.md
PartOfSpeech::LexicalEntry.partOfSpeech->AffixTemplate.requiredPartsOfSpeech::Mutator:MutatorAbsent:Blocking	PartOfSpeech_LexicalEntry.partOfSpeech-_AffixTemplate.requiredPartsOfSpeech_Mutator_MutatorAbsent_Bl__e47d3d51db.md
PartOfSpeech::LexicalEntry.partOfSpeech->AffixTemplate.requiredPartsOfSpeech::Mutator:MutatorAbsent:PosPriorityUnion	PartOfSpeech_LexicalEntry.partOfSpeech-_AffixTemplate.requiredPartsOfSpeech_Mutator_MutatorAbsent_Po__c731ce6cd5.md
PartOfSpeech::LexicalEntry.partOfSpeech->AffixTemplate.requiredPartsOfSpeech::Mutator:MutatorPresent:Blocking	PartOfSpeech_LexicalEntry.partOfSpeech-_AffixTemplate.requiredPartsOfSpeech_Mutator_MutatorPresent_B__54bb99a44b.md
PartOfSpeech::LexicalEntry.partOfSpeech->AffixTemplate.requiredPartsOfSpeech::Mutator:MutatorPresent:PosPriorityUnion	PartOfSpeech_LexicalEntry.partOfSpeech-_AffixTemplate.requiredPartsOfSpeech_Mutator_MutatorPresent_P__a4060dd34c.md
PartOfSpeech::LexicalEntry.partOfSpeech->CompoundingRule.headPartsOfSpeech::McDc:AbsentControl	PartOfSpeech_LexicalEntry.partOfSpeech-_CompoundingRule.headPartsOfSpeech_McDc_AbsentControl__f3e516d6fd.md
PartOfSpeech::LexicalEntry.partOfSpeech->CompoundingRule.headPartsOfSpeech::McDc:AbsentGatedForm	PartOfSpeech_LexicalEntry.partOfSpeech-_CompoundingRule.headPartsOfSpeech_McDc_AbsentGatedForm__1bea7c3fa6.md
PartOfSpeech::LexicalEntry.partOfSpeech->CompoundingRule.headPartsOfSpeech::McDc:PresentControl	PartOfSpeech_LexicalEntry.partOfSpeech-_CompoundingRule.headPartsOfSpeech_McDc_PresentControl__09151a056b.md
PartOfSpeech::LexicalEntry.partOfSpeech->CompoundingRule.headPartsOfSpeech::McDc:PresentGatedForm	PartOfSpeech_LexicalEntry.partOfSpeech-_CompoundingRule.headPartsOfSpeech_McDc_PresentGatedForm__c71a480a3b.md
PartOfSpeech::LexicalEntry.partOfSpeech->CompoundingRule.headPartsOfSpeech::Mutator:MutatorAbsent:Blocking	PartOfSpeech_LexicalEntry.partOfSpeech-_CompoundingRule.headPartsOfSpeech_Mutator_MutatorAbsent_Bloc__f0e1fcf009.md
PartOfSpeech::LexicalEntry.partOfSpeech->CompoundingRule.headPartsOfSpeech::Mutator:MutatorAbsent:PosPriorityUnion	PartOfSpeech_LexicalEntry.partOfSpeech-_CompoundingRule.headPartsOfSpeech_Mutator_MutatorAbsent_PosP__0d0dd22ef9.md
PartOfSpeech::LexicalEntry.partOfSpeech->CompoundingRule.headPartsOfSpeech::Mutator:MutatorPresent:Blocking	PartOfSpeech_LexicalEntry.partOfSpeech-_CompoundingRule.headPartsOfSpeech_Mutator_MutatorPresent_Blo__79033eb224.md
PartOfSpeech::LexicalEntry.partOfSpeech->CompoundingRule.headPartsOfSpeech::Mutator:MutatorPresent:PosPriorityUnion	PartOfSpeech_LexicalEntry.partOfSpeech-_CompoundingRule.headPartsOfSpeech_Mutator_MutatorPresent_Pos__aa1b56f9fa.md
PartOfSpeech::LexicalEntry.partOfSpeech->CompoundingRule.nonHeadPartsOfSpeech::McDc:AbsentControl	PartOfSpeech_LexicalEntry.partOfSpeech-_CompoundingRule.nonHeadPartsOfSpeech_McDc_AbsentControl__79a58b0237.md
PartOfSpeech::LexicalEntry.partOfSpeech->CompoundingRule.nonHeadPartsOfSpeech::McDc:AbsentGatedForm	PartOfSpeech_LexicalEntry.partOfSpeech-_CompoundingRule.nonHeadPartsOfSpeech_McDc_AbsentGatedForm__396b84ab5a.md
PartOfSpeech::LexicalEntry.partOfSpeech->CompoundingRule.nonHeadPartsOfSpeech::McDc:PresentControl	PartOfSpeech_LexicalEntry.partOfSpeech-_CompoundingRule.nonHeadPartsOfSpeech_McDc_PresentControl__ce8026bc83.md
PartOfSpeech::LexicalEntry.partOfSpeech->CompoundingRule.nonHeadPartsOfSpeech::McDc:PresentGatedForm	PartOfSpeech_LexicalEntry.partOfSpeech-_CompoundingRule.nonHeadPartsOfSpeech_McDc_PresentGatedForm__26ced6d991.md
PartOfSpeech::LexicalEntry.partOfSpeech->CompoundingRule.nonHeadPartsOfSpeech::Mutator:MutatorAbsent:Blocking	PartOfSpeech_LexicalEntry.partOfSpeech-_CompoundingRule.nonHeadPartsOfSpeech_Mutator_MutatorAbsent_B__e400b4a993.md
PartOfSpeech::LexicalEntry.partOfSpeech->CompoundingRule.nonHeadPartsOfSpeech::Mutator:MutatorAbsent:PosPriorityUnion	PartOfSpeech_LexicalEntry.partOfSpeech-_CompoundingRule.nonHeadPartsOfSpeech_Mutator_MutatorAbsent_P__335516f509.md
PartOfSpeech::LexicalEntry.partOfSpeech->CompoundingRule.nonHeadPartsOfSpeech::Mutator:MutatorPresent:Blocking	PartOfSpeech_LexicalEntry.partOfSpeech-_CompoundingRule.nonHeadPartsOfSpeech_Mutator_MutatorPresent___3a7a548bf6.md
PartOfSpeech::LexicalEntry.partOfSpeech->CompoundingRule.nonHeadPartsOfSpeech::Mutator:MutatorPresent:PosPriorityUnion	PartOfSpeech_LexicalEntry.partOfSpeech-_CompoundingRule.nonHeadPartsOfSpeech_Mutator_MutatorPresent___0685342ef3.md
PartOfSpeech::LexicalEntry.partOfSpeech->MorphologicalRule.requiredPartsOfSpeech::McDc:AbsentControl	PartOfSpeech_LexicalEntry.partOfSpeech-_MorphologicalRule.requiredPartsOfSpeech_McDc_AbsentControl__29a6b50f8a.md
PartOfSpeech::LexicalEntry.partOfSpeech->MorphologicalRule.requiredPartsOfSpeech::McDc:AbsentGatedForm	PartOfSpeech_LexicalEntry.partOfSpeech-_MorphologicalRule.requiredPartsOfSpeech_McDc_AbsentGatedForm__19788af842.md
PartOfSpeech::LexicalEntry.partOfSpeech->MorphologicalRule.requiredPartsOfSpeech::McDc:PresentControl	PartOfSpeech_LexicalEntry.partOfSpeech-_MorphologicalRule.requiredPartsOfSpeech_McDc_PresentControl__5c0774a54a.md
PartOfSpeech::LexicalEntry.partOfSpeech->MorphologicalRule.requiredPartsOfSpeech::McDc:PresentGatedForm	PartOfSpeech_LexicalEntry.partOfSpeech-_MorphologicalRule.requiredPartsOfSpeech_McDc_PresentGatedFor__7589d364d6.md
PartOfSpeech::LexicalEntry.partOfSpeech->MorphologicalRule.requiredPartsOfSpeech::Mutator:MutatorAbsent:Blocking	PartOfSpeech_LexicalEntry.partOfSpeech-_MorphologicalRule.requiredPartsOfSpeech_Mutator_MutatorAbsen__3e506284e1.md
PartOfSpeech::LexicalEntry.partOfSpeech->MorphologicalRule.requiredPartsOfSpeech::Mutator:MutatorAbsent:PosPriorityUnion	PartOfSpeech_LexicalEntry.partOfSpeech-_MorphologicalRule.requiredPartsOfSpeech_Mutator_MutatorAbsen__3aaacd2922.md
PartOfSpeech::LexicalEntry.partOfSpeech->MorphologicalRule.requiredPartsOfSpeech::Mutator:MutatorPresent:Blocking	PartOfSpeech_LexicalEntry.partOfSpeech-_MorphologicalRule.requiredPartsOfSpeech_Mutator_MutatorPrese__f261d96931.md
